Connected.

                                                                                                                                                                                         

Mostrando los primeros 10 registros y sus rowids

ROW_ID                     ID                                                                                                                                                            
------------------ ----------                                                                                                                                                            
AAAOsnAAEAAAAOPAAA          1                                                                                                                                                            
AAAOsnAAEAAAAOPAAB          2                                                                                                                                                            
AAAOsnAAEAAAAOPAAC          3                                                                                                                                                            
AAAOsnAAEAAAAOPAAD          4                                                                                                                                                            
AAAOsnAAEAAAAOPAAE          5                                                                                                                                                            
AAAOsnAAEAAAAOPAAF          6                                                                                                                                                            
AAAOsnAAEAAAAOPAAG          7                                                                                                                                                            
AAAOsnAAEAAAAOPAAH          8                                                                                                                                                            
AAAOsnAAEAAAAOPAAI          9                                                                                                                                                            
AAAOsnAAEAAAAOPAAJ         10                                                                                                                                                            

10 rows selected.

Mostrando segmentos generados

SEGMENTO                 TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAOsn                           1000000                                                                                                                                                 

[Enter] para continuar

Mostrando data files y registros asignados

DATA_FILE    TOTAL_REGISTROS                                                                                                                                                             
------------ ---------------                                                                                                                                                             
AAE                  1000000                                                                                                                                                             

[Enter] para continuar

Mostrando bloque de datos y registros incluidos en el

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAOL                               660                                                                                                                                                 
AAAAOO                               660                                                                                                                                                 
AAAAOP                               660                                                                                                                                                 
AAAAO2                               660                                                                                                                                                 
AAAAPJ                               660                                                                                                                                                 
AAAAPN                               660                                                                                                                                                 
AAAAPZ                               660                                                                                                                                                 
AAAAPa                               660                                                                                                                                                 
AAAAPb                               660                                                                                                                                                 
AAAAPc                               660                                                                                                                                                 
AAAAP2                               660                                                                                                                                                 
AAAAQG                               660                                                                                                                                                 
AAAAQQ                               660                                                                                                                                                 
AAAAQk                               660                                                                                                                                                 
AAAAQ+                               660                                                                                                                                                 
AAAAQ/                               660                                                                                                                                                 
AAAARY                               660                                                                                                                                                 
AAAARa                               660                                                                                                                                                 
AAAARp                               660                                                                                                                                                 
AAAARs                               660                                                                                                                                                 
AAAARz                               660                                                                                                                                                 
AAAAUC                               660                                                                                                                                                 
AAAAWG                               660                                                                                                                                                 
AAAAWT                               660                                                                                                                                                 
AAAAWU                               660                                                                                                                                                 
AAAAWr                               660                                                                                                                                                 
AAAAWz                               660                                                                                                                                                 
AAAAW8                               660                                                                                                                                                 
AAAAXB                               660                                                                                                                                                 
AAAAXE                               660                                                                                                                                                 
AAAAXI                               660                                                                                                                                                 
AAAAXK                               660                                                                                                                                                 
AAAAXY                               660                                                                                                                                                 
AAAAXm                               660                                                                                                                                                 
AAAAXx                               660                                                                                                                                                 
AAAAXy                               660                                                                                                                                                 
AAAAaG                               660                                                                                                                                                 
AAAAaH                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
